接口名,schema,字段名,schema中字段,字段类型(仅占位),备注,备注(开发)
kcb2710(变更会计政策或者会计估计),2710 变更会计政策或者会计估计,f003Kcb2710,是否需要追溯调整,varchar(1000),,
kcb2710(变更会计政策或者会计估计),2710 变更会计政策或者会计估计,f004Kcb2710,是否需要追溯调整-收入是否调整,varchar(1000),,
kcb2710(变更会计政策或者会计估计),2710 变更会计政策或者会计估计,f005Kcb2710,是否需要追溯调整-净利润是否调整,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f008Kcb1223,（二级）-本次已增持的股份数量,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f009Kcb1223,（二级）-本次已增持持股比例,varchar(1000),小数,
kcb1223(股东增持进展【二】),1223 股东增持进展,f001Kcb1223,（二级）-增持主体的名称,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f002Kcb1223,（二级）-增持主体的身份,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f004Kcb1223,（二级）-类型,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f010Kcb1223,（二级）-本次已增持金额,varchar(1000),元,
kcb1223(股东增持进展【二】),1223 股东增持进展,f003Kcb1223,增持主体增持前已持有股份的数量、持股比例,varchar(1000),（二级）-增持主体增持前已持有股份的数量-金额、（二级）-增持主体增持前持股比例,
kcb1223(股东增持进展【二】),1223 股东增持进展,f006Kcb1223,（二级）-资金来源,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f012Kcb1223,（二级）-增持主体目前持股数量,varchar(1000),元,
kcb1223(股东增持进展【二】),1223 股东增持进展,f005Kcb1223,（二级）-实施期限,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f011Kcb1223,（二级）-本次已增持占本计划规模下限的比率,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f007Kcb1223,（二级）-增持股份的目的,varchar(1000),,
kcb1223(股东增持进展【二】),1223 股东增持进展,f013Kcb1223,（二级）-增持主体目前持股比例,varchar(1000),小数,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f004Kcb0527,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f005Kcb0527,（二级）-交易对方名称,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f006Kcb0527,（二级）-关联关系,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f003Kcb0527,（二级）-关联交易类型,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f001Kcb0527,（二级）-交易标的名称,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f002Kcb0527,（二级）-交易金额-金额,varchar(1000),元,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f007Kcb0527,（二级）-关联交易的必要性及对上市公司的影响,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f008Kcb0527,（二级）-定价方式,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f009Kcb0527,（二级）-是否属于境外资产,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f011Kcb0527,（二级）-标的的评估值-金额,varchar(1000),元,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f012Kcb0527,（二级）-标的的增值率,varchar(1000),,
kcb0527(与关联人财务公司的交易【二】),0527	与关联人财务公司的交易,f010Kcb0527,（二级）-标的的账面价值-金额,varchar(1000),元,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f003Kcb0512,（二级）-关联交易类型,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f011Kcb0512,（二级）-标的的评估值-金额,varchar(1000),元,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f012Kcb0512,（二级）-标的的增值率,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f010Kcb0512,（二级）-标的的账面价值-金额,varchar(1000),元,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f001Kcb0512,（二级）-交易标的名称,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f002Kcb0512,（二级）-交易金额-金额,varchar(1000),元,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f004Kcb0512,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f005Kcb0512,（二级）-交易对方名称,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f006Kcb0512,（二级）-关联关系,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f007Kcb0512,（二级）-关联交易的必要性及对上市公司的影响,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f008Kcb0512,（二级）-定价方式,varchar(1000),,
kcb0512(委托关联人管理资产和业务【二】),0512 委托关联人管理资产和业务,f009Kcb0512,（二级）-是否属于境外资产,varchar(1000),,
kcb0806(业绩快报【二】),0806 业绩快报,f002Kcb0806,业绩快报-主要财务数据和指标,varchar(1000),业绩快报-主要财务数据和指标名称、业绩快报-主要财务数据和指标、业绩快报-主要财务数据和指标单位,
kcb0806(业绩快报【二】),0806 业绩快报,f003Kcb0806,增减变动的原因,varchar(1000),,
kcb0806(业绩快报【二】),0806 业绩快报,f001Kcb0806,业绩快报期间,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f004Kcb0406,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f005Kcb0406,（二级）-董事会审议否决及弃权情况,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f006Kcb0406,（二级）-对上市公司的影响,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f003Kcb0406,（二级）-投资金额-金额,varchar(1000),元,
kcb0406(提供财务资助【二】),0406 提供财务资助,f001Kcb0406,（二级）-标的名称,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f002Kcb0406,（二级）-标的情况,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f007Kcb0406,（二级）-其他协议主体情况,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f008Kcb0406,（二级）-是否是关联交易,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f009Kcb0406,（二级）-关联关系（如是关联交易）,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f011Kcb0406,（二级）-是否是重大资产重组,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f012Kcb0406,（二级）-资金来源,varchar(1000),,
kcb0406(提供财务资助【二】),0406 提供财务资助,f010Kcb0406,（二级）-关联交易的必要性及对上市公司的影响（如是关联交易）,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f004Kcb0505,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f005Kcb0505,董事会审议否决及弃权情况,varchar(1000),投票情况、姓名、理由,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f006Kcb0505,（二级）-其他协议主体情况（除发行人之外的协议主体名称）,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f003Kcb0505,（二级）-投资金额,varchar(1000),元,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f001Kcb0505,（二级）-标的名称,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f002Kcb0505,（二级）-标的情况,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f007Kcb0505,（二级）-是否是关联交易,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f008Kcb0505,（二级）-关联关系（如是关联交易）,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f009Kcb0505,（二级）-关联交易的必要性及对上市公司的影响（如是关联交易）,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f011Kcb0505,（二级）-资金来源,varchar(1000),,
kcb0505(与关联人共同投资【二】),0505 与关联人共同投资,f010Kcb0505,（二级）-是否是重大资产重组,varchar(1000),,
kcb1906(可转债付息),1906 可转债付息,f001Kcb1906,（二级）-事项类别,varchar(1000),,
kcb1906(可转债付息),1906 可转债付息,f002Kcb1906,（二级）-公告日期,varchar(1000),,
kcb1906(可转债付息),1906 可转债付息,f003Kcb1906,（二级）-债权登记日,varchar(1000),,
kcb1906(可转债付息),1906 可转债付息,f004Kcb1906,（二级）-付息日,varchar(1000),,
kcb1906(可转债付息),1906 可转债付息,f005Kcb1906,（二级）-兑付日,varchar(1000),,
kcb1906(可转债付息),1906 可转债付息,f006Kcb1906,（二级）-所得税代扣代缴方式,varchar(1000),,
kcb1221(股东减持进展【二】),1221 股东减持进展,f007Kcb1221,（二级）-本次已减持的股份数量,varchar(1000),元,
kcb1221(股东减持进展【二】),1221 股东减持进展,f008Kcb1221,（二级）-本次已减持持股比例,varchar(1000),小数,
kcb1221(股东减持进展【二】),1221 股东减持进展,f010Kcb1221,（二级）-本次已减持占本计划规模下限的比率,varchar(1000),,
kcb1221(股东减持进展【二】),1221 股东减持进展,f011Kcb1221,（二级）-减持主体目前持股数量,varchar(1000),元,
kcb1221(股东减持进展【二】),1221 股东减持进展,f012Kcb1221,（二级）-减持主体目前持股比例,varchar(1000),小数,
kcb1221(股东减持进展【二】),1221 股东减持进展,f003Kcb1221,本次减持前减持主体持股数量、持股比例,varchar(1000),拆分为（二级）-持股数量-金额、（二级）-持股比例,
kcb1221(股东减持进展【二】),1221 股东减持进展,f004Kcb1221,（二级）-类型,varchar(1000),,
kcb1221(股东减持进展【二】),1221 股东减持进展,f009Kcb1221,（二级）-本次已减持金额,varchar(1000),元,
kcb1221(股东减持进展【二】),1221 股东减持进展,f002Kcb1221,（二级）-减持主体的身份,varchar(1000),,
kcb1221(股东减持进展【二】),1221 股东减持进展,f005Kcb1221,（二级）-实施期限,varchar(1000),,
kcb1221(股东减持进展【二】),1221 股东减持进展,f006Kcb1221,（二级）-减持目的,varchar(1000),,
kcb1221(股东减持进展【二】),1221 股东减持进展,f001Kcb1221,（二级）-减持主体的名称,varchar(1000),,
kcb1222(股东增持计划【二】),1222 股东增持计划,f001Kcb1222,（二级）-增持主体的名称,varchar(1000),,
kcb1222(股东增持计划【二】),1222 股东增持计划,f007Kcb1222,数量上下限,varchar(1000),拆分为（二级）-数量（上限）-金额、（二级）-数量（下限）-金额,
kcb1222(股东增持计划【二】),1222 股东增持计划,f008Kcb1222,价格上下限,varchar(1000),拆分为（二级）-价格（上限）-金额、（二级）-价格（下限）-金额,
kcb1222(股东增持计划【二】),1222 股东增持计划,f009Kcb1222,（二级）-实施期限,varchar(1000),,
kcb1222(股东增持计划【二】),1222 股东增持计划,f010Kcb1222,（二级）-资金来源,varchar(1000),,
kcb1222(股东增持计划【二】),1222 股东增持计划,f011Kcb1222,（二级）-增持股份的目的,varchar(1000),,
kcb1222(股东增持计划【二】),1222 股东增持计划,f003Kcb1222,增持主体本次增持前已持有股份的数量、持股比例,varchar(1000),拆分为（二级）-增持主体本次增持前已持有股份的数量-金额、（二级）-增持主体本次增持前持股比例,
kcb1222(股东增持计划【二】),1222 股东增持计划,f005Kcb1222,（二级）-类型,varchar(1000),,
kcb1222(股东增持计划【二】),1222 股东增持计划,f002Kcb1222,（二级）-增持主体的身份,varchar(1000),,
kcb1222(股东增持计划【二】),1222 股东增持计划,f006Kcb1222,金额上下限,varchar(1000),拆分为（二级）-价格（上限）-金额、（二级）-价格（下限）-金额,
kcb0403(对外投资【二】),0403 对外投资,f011Kcb0403,（二级）-是否是重大资产重组,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f012Kcb0403,（二级）-资金来源,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f005Kcb0403,董事会审议否决及弃权情况,varchar(1000),投票情况、姓名、理由,
kcb0403(对外投资【二】),0403 对外投资,f009Kcb0403,（二级）-关联关系（如是关联交易）,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f004Kcb0403,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f006Kcb0403,（二级）-对上市公司的影响,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f008Kcb0403,（二级）-是否是关联交易,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f001Kcb0403,（二级）-标的名称,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f002Kcb0403,（二级）-标的情况,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f003Kcb0403,（二级）-投资金额,varchar(1000),元,
kcb0403(对外投资【二】),0403 对外投资,f007Kcb0403,（二级）-其他协议主体情况,varchar(1000),,
kcb0403(对外投资【二】),0403 对外投资,f010Kcb0403,（二级）-关联交易的必要性及对上市公司的影响（如是关联交易）,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f002Kcb2402,二级-被冻结人名称,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f009Kcb2402,股份被冻结的影响分析,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f001Kcb2402,公告类型,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f007Kcb2402,冻结股份数量及占公司总股本比例,varchar(1000),拆分为二级-冻结股份数量、二级-冻结股份数量占公司总股本比例,
kcb2402(股份被冻结【二】),2402 股份被冻结,f003Kcb2402,二级-冻结申请人名称,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f004Kcb2402,二级-冻结机关名称,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f006Kcb2402,二级-冻结股份是否为限售流通股,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f008Kcb2402,二级-股份被冻结的原因,varchar(1000),,
kcb2402(股份被冻结【二】),2402 股份被冻结,f005Kcb2402,冻结期限,varchar(1000),拆分为二级-冻结起始日、二级-冻结到期日,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f014Kcb0705,会计师鉴证时点原文,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f005Kcb0705,计划投入募集资金金额原文,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f006Kcb0705,计划投入募集资金金额原文单位,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f013Kcb0705,会计师鉴证时点,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f015Kcb0705,用于置换的金额（合计数）,varchar(1000),元,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f020Kcb0705,注册时间原文,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f021Kcb0705,董事会反对情况,varchar(1000),董事会反对情况：无/反对（如有，需要提取姓名+理由）,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f022Kcb0705,董事会弃权情况,varchar(1000),董事会弃权情况：无/弃权（如有，需要提取姓名+理由）,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f023Kcb0705,股东大会审议情况,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f002Kcb0705,募集资金净额原文,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f009Kcb0705,预先投入募投项目金额原文单位,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f010Kcb0705,预先支付发行费用金额（总计）-金额,varchar(1000),元,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f001Kcb0705,募集资金净额-金额,varchar(1000),元,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f003Kcb0705,募集资金净额原文单位,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f011Kcb0705,预先支付发行费用金额原文,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f017Kcb0705,用于置换的金额（合计数）原文单位,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f018Kcb0705,是否符合募集资金到账后6个月内进行置换的条件,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f019Kcb0705,注册时间,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f012Kcb0705,预先支付发现费用金额原文单位,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f016Kcb0705,用于置换的金额（合计数）原文,varchar(1000),,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f004Kcb0705,计划投入募集资金金额-金额,varchar(1000),元,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f007Kcb0705,预先投入募投项目金额-金额,varchar(1000),元,
kcb0705(用募集资金置换预先投入的自筹资金),0705 用募集资金置换预先投入的自筹资金（KCB数据）,f008Kcb0705,预先投入募投项目金额原文,varchar(1000),,
kcb2602(发生重大债务或重大债权到期未获清偿【三】),2602 发生重大债务或重大债权到期未获清偿,f001Kcb2602,债务债权的规模,varchar(1000),,
kcb2602(发生重大债务或重大债权到期未获清偿【三】),2602 发生重大债务或重大债权到期未获清偿,f002Kcb2602,对公司的影响,varchar(1000),,
kcb2602(发生重大债务或重大债权到期未获清偿【三】),2602 发生重大债务或重大债权到期未获清偿,f003Kcb2602,债务债权类型,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f004Kcb0506,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f006Kcb0506,（二级）-其他协议主体情况（除发行人之外的协议主体名称）,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f009Kcb0506,（二级）-关联交易的必要性及对上市公司的影响（如是关联交易）,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f010Kcb0506,（二级）-是否是重大资产重组,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f008Kcb0506,（二级）-关联关系（如是关联交易）,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f001Kcb0506,（二级）-标的名称,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f002Kcb0506,（二级）-标的情况,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f003Kcb0506,（二级）-投资金额,varchar(1000),元,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f007Kcb0506,（二级）-是否是关联交易,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f011Kcb0506,（二级）-资金来源,varchar(1000),,
kcb0506(向关联人委托理财【二】),0506 向关联人委托理财,f005Kcb0506,董事会审议否决及弃权情况,varchar(1000),投票情况、姓名、理由,
kcb0405(委托贷款【二】),0405 委托贷款,f004Kcb0405,（二级）-审议程序（是否要上股东大会）,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f005Kcb0405,（二级）-董事会审议否决及弃权情况,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f006Kcb0405,（二级）-对上市公司的影响,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f002Kcb0405,（二级）-标的情况,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f003Kcb0405,（二级）-投资金额-金额,varchar(1000),元,
kcb0405(委托贷款【二】),0405 委托贷款,f008Kcb0405,（二级）-是否是关联交易,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f001Kcb0405,（二级）-标的名称,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f007Kcb0405,（二级）-其他协议主体情况,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f009Kcb0405,（二级）-关联关系（如是关联交易）,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f010Kcb0405,（二级）-关联交易的必要性及对上市公司的影响（如是关联交易）,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f011Kcb0405,（二级）-是否是重大资产重组,varchar(1000),,
kcb0405(委托贷款【二】),0405 委托贷款,f012Kcb0405,（二级）-资金来源,varchar(1000),,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f005Kcb0799,投资产品类型,varchar(1000),,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f009Kcb0799,董事会授权实施主体,varchar(1000),,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f004Kcb0799,现金管理期限,varchar(1000),,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f006Kcb0799,募集资金净额-金额,varchar(1000),元,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f008Kcb0799,募集资金净额原文单位,varchar(1000),,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f001Kcb0799,现金管理额度-金额,varchar(1000),元,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f002Kcb0799,现金管理制度原文,varchar(1000),,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f003Kcb0799,现金管理制度原文单位,varchar(1000),,
kcb0799( 其他与募集资金使用与管理有关的事项),0799 其他与募集资金使用与管理有关的事项,f007Kcb0799,募集资金净额原文,varchar(1000),,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f007Kcb1214,二级-变动后股份数量占比,varchar(1000),,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f003Kcb1214,二级-股东名称,varchar(1000),,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f002Kcb1214,是否触及要约收购,varchar(1000),,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f001Kcb1214,增持或减持,varchar(1000),,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f004Kcb1214,变动前股份数量,varchar(1000),需要跟系统schema字段 （二级）-变动前股份数量  及  （二级）-变动前股份数量单位  组合,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f008Kcb1214,变动是否使公司控股股东及实际控制人发生变化,varchar(1000),,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f005Kcb1214,二级-变动前股份占比,varchar(1000),,
kcb1214(控股股东或实际控制人发生变动的提示【二】),1214 控股股东或实际控制人发生变动的提示,f006Kcb1214,变动后股份数量,varchar(1000),需要跟系统schema字段 （二级）-变动后股份数量  及  （二级）-变动后股份数量单位  组合,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f004Kcb0426,基金管理人情况,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f002Kcb0426,（二级）-出资方式,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f005Kcb0426,基金存续期和退出情况,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f006Kcb0426,基金投向,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f009Kcb0426,对公司影响,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f001Kcb0426,（二级）-合作对手方,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f003Kcb0426,投资金额,varchar(1000),元,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f007Kcb0426,基金决策程序,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f008Kcb0426,利润分配,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f010Kcb0426,风险提示,varchar(1000),,
kcb0426(与私募基金合作投资【三】),0426 与私募基金合作投资,f011Kcb0426,合同期限,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f006Kcb0508,（二级）-其他协议主体情况,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f002Kcb0508,（二级）-标的情况,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f003Kcb0508,（二级）-投资金额,varchar(1000),元,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f010Kcb0508,（二级）-是否是重大资产重组,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f011Kcb0508,（二级）-资金来源,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f004Kcb0508,（二级）-审议程序,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f008Kcb0508,（二级）-关联关系,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f001Kcb0508,（二级）-标的名称,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f005Kcb0508,（二级）-董事会审议否决及弃权情况,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f007Kcb0508,（二级）-是否是关联交易,varchar(1000),,
kcb0508(向关联人提供财务资助【二】),0508 向关联人提供财务资助,f009Kcb0508,（二级）-关联交易的必要性及对上市公司的影响,varchar(1000),,
kcb0528(关联交易的提示【二】),0528 关联交易的提示,f005Kcb0528,（二级）-交易对方名称,varchar(1000),,
kcb0528(关联交易的提示【二】),0528 关联交易的提示,f004Kcb0528,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0528(关联交易的提示【二】),0528 关联交易的提示,f006Kcb0528,（二级）-关联关系,varchar(1000),,
kcb0528(关联交易的提示【二】),0528 关联交易的提示,f009Kcb0528,（二级）-是否属于境外资产,varchar(1000),,
kcb0528(关联交易的提示【二】),0528 关联交易的提示,f010Kcb0528,（二级）-标的的账面价值-金额,varchar(1000),元,
kcb0528(关联交易的提示【二】),0528 关联交易的提示,f008Kcb0528,（二级）-定价方式,varchar(1000),,
